
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q8IEJ6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003826	alpha-ketoacid dehydrogenase activity	ISS	Function	
GO:0004591	oxoglutarate dehydrogenase (succinyl-transferring) activity	IEA	Function	
GO:0005947	mitochondrial alpha-ketoglutarate dehydrogenase complex	ISS	Component	
GO:0008152	metabolic process	IEA	Process	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016624	oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:Q8TG19
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q4P9P1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:C9Z5Q1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0003677	DNA binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0007049	cell cycle	IEA	Process	
GO:0007059	chromosome segregation	IEA	Process	
GO:0016021	integral component of membrane	IEA	Component	
GO:0051301	cell division	IEA	Process	

UniProt accession:O42622
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0004555	alpha,alpha-trehalase activity	IEA	Function	
GO:0005509	calcium ion binding	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0005739	mitochondrion	IEA	Component	
GO:0005991	trehalose metabolic process	IEA	Process	
GO:0005993	trehalose catabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	
GO:0030437	ascospore formation	IMP	Process	
GO:0048315	conidium formation	IMP	Process	

UniProt accession:Q8J2N0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q9HEW2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:H8ZZ79
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0008519	ammonium transmembrane transporter activity	IEA	Function	
GO:0015696	ammonium transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0072488	ammonium transmembrane transport	IEA	Process	

UniProt accession:F5HFL6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000030	mannosyltransferase activity	IEA	Function	
GO:0004169	dolichyl-phosphate-mannose-protein mannosyltransferase activity	IEA	Function	
GO:0006493	protein O-linked glycosylation	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0035269	protein O-linked mannosylation	IEA	Process	
GO:0097502	mannosylation	IEA	Process	

UniProt accession:Q97S30
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004489	methylenetetrahydrofolate reductase (NAD(P)H) activity	IEA	Function	
GO:0005829	cytosol	IEA	Component	
GO:0006555	methionine metabolic process	IEA	Process	
GO:0009086	methionine biosynthetic process	IEA	Process	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:J9VXZ9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004222	metalloendopeptidase activity	IEA	Function	
GO:0005615	extracellular space	IEA	Component	
GO:0006508	proteolysis	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	

UniProt accession:I1RNS1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004414	homoserine O-acetyltransferase activity	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0009086	methionine biosynthetic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	

UniProt accession:J9VJS8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0004151	dihydroorotase activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016812	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amides	IEA	Function	
GO:0019856	pyrimidine nucleobase biosynthetic process	IEA	Process	

UniProt accession:Q8X1E7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0004871	signal transducer activity	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:Q8DP67
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005737	cytoplasm	IEA	Component	

UniProt accession:B9JZT5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0009058	biosynthetic process	IEA	Process	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	Function	
GO:0016874	ligase activity	IEA	Function	

UniProt accession:G4MQZ9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:Q92213
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0016301	kinase activity	IEA	Function	
GO:0016303	1-phosphatidylinositol-3-kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0016773	phosphotransferase activity, alcohol group as acceptor	IEA	Function	
GO:0036092	phosphatidylinositol-3-phosphate biosynthetic process	IEA	Process	
GO:0046854	phosphatidylinositol phosphorylation	IEA	Process	
GO:0048015	phosphatidylinositol-mediated signaling	IEA	Process	

UniProt accession:A6N6J8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	Function	
GO:0003677	DNA binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006357	regulation of transcription from RNA polymerase II promoter	IEA	Process	
GO:0006366	transcription from RNA polymerase II promoter	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q884G3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	

UniProt accession:Q6WP53
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000413	protein peptidyl-prolyl isomerization	IEA	Process	
GO:0003755	peptidyl-prolyl cis-trans isomerase activity	IEA	Function	
GO:0006457	protein folding	IEA	Process	
GO:0016853	isomerase activity	IEA	Function	

UniProt accession:I1S5L1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q59M50
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	ISO	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	ISO	Process	
GO:0006357	regulation of transcription from RNA polymerase II promoter	IEA	Process	
GO:0006366	transcription from RNA polymerase II promoter	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0009405	pathogenesis	IMP	Process	
GO:0030447	filamentous growth	IMP	Process	
GO:0031505	fungal-type cell wall organization	IMP	Process	
GO:0034605	cellular response to heat	IMP	Process	
GO:0035690	cellular response to drug	IMP	Process	
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus	IMP	Process	
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH	IMP	Process	
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus	IMP	Process	
GO:0071500	cellular response to nitrosative stress	IMP	Process	

UniProt accession:G7TM01
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004066	asparagine synthase (glutamine-hydrolyzing) activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006529	asparagine biosynthetic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0008652	cellular amino acid biosynthetic process	IEA	Process	
GO:0016874	ligase activity	IEA	Function	
GO:0070981	L-asparagine biosynthetic process	IEA	Process	

UniProt accession:Q48WD8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005576	extracellular region	IEA	Component	
GO:0005618	cell wall	IEA	Component	
GO:0016020	membrane	IEA	Component	

UniProt accession:G4NBI6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005575	cellular_component	ND	Component	
GO:0008150	biological_process	ND	Process	

UniProt accession:Q8NJX2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0005622	intracellular	IEA	Component	
GO:0007264	small GTPase mediated signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	

UniProt accession:Q6PQH1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006508	proteolysis	IEA	Process	
GO:0008233	peptidase activity	IEA	Function	

UniProt accession:I1RUC3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:B6VCT6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005737	cytoplasm	IEA	Component	
GO:0006508	proteolysis	IEA	Process	
GO:0006810	transport	IEA	Process	
GO:0006914	autophagy	IEA	Process	
GO:0008233	peptidase activity	IEA	Function	
GO:0008234	cysteine-type peptidase activity	IEA	Function	
GO:0015031	protein transport	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:I1RC32
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006479	protein methylation	IEA	Process	
GO:0008168	methyltransferase activity	IEA	Function	
GO:0016740	transferase activity	IEA	Function	
GO:0032259	methylation	IEA	Process	

UniProt accession:Q5UB48
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0043565	sequence-specific DNA binding	IEA	Function	

UniProt accession:Q9UQY5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:P52498
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0005886	plasma membrane	IEA	Component	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007264	small GTPase mediated signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	

UniProt accession:P39827
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000131	incipient cellular bud site	IDA	Component	
GO:0000144	cellular bud neck septin ring	IDA	Component	
GO:0000144	cellular bud neck septin ring	IGI	Component	
GO:0000166	nucleotide binding	IEA	Function	
GO:0000920	cytokinetic cell separation	IMP	Process	
GO:0000921	septin ring assembly	IMP	Process	
GO:0001400	mating projection base	IDA	Component	
GO:0001410	chlamydospore formation	IMP	Process	
GO:0001411	hyphal tip	IDA	Component	
GO:0005525	GTP binding	IEA	Function	
GO:0005935	cellular bud neck	IEA	Component	
GO:0005935	cellular bud neck	IDA	Component	
GO:0005938	cell cortex	IDA	Component	
GO:0005940	septin ring	IDA	Component	
GO:0005940	septin ring	IPI	Component	
GO:0006033	chitin localization	IMP	Process	
GO:0007049	cell cycle	IEA	Process	
GO:0008105	asymmetric protein localization	IMP	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0030011	maintenance of cell polarity	IMP	Process	
GO:0030428	cell septum	IDA	Component	
GO:0030448	hyphal growth	IMP	Process	
GO:0031505	fungal-type cell wall organization	IMP	Process	
GO:0040023	establishment of nucleus localization	IMP	Process	
GO:0044406	adhesion of symbiont to host	IMP	Process	
GO:0051301	cell division	IEA	Process	
GO:0070783	growth of unicellular organism as a thread of attached cells	IMP	Process	

UniProt accession:Q52430
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004197	cysteine-type endopeptidase activity	IEA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0006508	proteolysis	IEA	Process	
GO:0008233	peptidase activity	IEA	Function	
GO:0008234	cysteine-type peptidase activity	IEA	Function	
GO:0009405	pathogenesis	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016787	hydrolase activity	IEA	Function	
GO:0033644	host cell membrane	IEA	Component	
GO:0034053	modulation by symbiont of host defense-related programmed cell death	IEA	Process	

UniProt accession:I1RBW7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q9P413
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0003677	DNA binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q4WU51
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004414	homoserine O-acetyltransferase activity	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0009086	methionine biosynthetic process	IEA	Process	
