I1RAE5
GO:0030554	GMP biosynthetic process
GO:0005737	IMP dehydrogenase activity
GO:0046872	metal ion binding

Q59SK6
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:0045944	positive regulation of transcription from RNA polymerase II promoter
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0044212	transcription regulatory region DNA binding
GO:0008270	zinc ion binding

G4NGP6
GO:0005524	ATP binding
GO:0030137	cation-transporting ATPase activity
GO:0000139	COPI-coated vesicle
GO:0019829	endocytosis
GO:0006897	endosome
GO:0005768	Golgi membrane
GO:0016021	integral component of membrane
GO:0000287	magnesium ion binding
GO:0004012	phospholipid-translocating ATPase activity
GO:0006890	retrograde vesicle-mediated transport, Golgi to ER
GO:0007033	vacuole organization

Q5QEY0
GO:0030036	actin cytoskeleton organization
GO:0000902	cell morphogenesis

Q9URM1
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity

Q9HFW0
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q8IEJ6
GO:0003826	alpha-ketoacid dehydrogenase activity
GO:0005947	mitochondrial alpha-ketoglutarate dehydrogenase complex
GO:0004591	oxoglutarate dehydrogenase (succinyl-transferring) activity

Q8TG19
GO:0005524	ATP binding
GO:0004707	MAP kinase activity

Q4P9P1
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding

C9Z5Q1
GO:0005524	ATP binding
GO:0003677	cell cycle
GO:0007049	cell division
GO:0051301	chromosome segregation
GO:0007059	DNA binding
GO:0016021	integral component of membrane

O42622
GO:0004555	alpha,alpha-trehalase activity
GO:0030437	ascospore formation
GO:0005509	calcium ion binding
GO:0048315	conidium formation
GO:0005739	mitochondrion
GO:0009405	pathogenesis
GO:0006950	response to stress
GO:0005993	trehalose catabolic process

Q8J2N0
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q9HEW2
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

H8ZZ79
GO:0008519	ammonium transmembrane transporter activity
GO:0016021	integral component of membrane

F5HFL6
GO:0004169	dolichyl-phosphate-mannose-protein mannosyltransferase activity
GO:0016020	membrane

Q97S30
GO:0005829	cytosol
GO:0009086	methionine biosynthetic process
GO:0004489	methylenetetrahydrofolate reductase (NAD(P)H) activity

J9VXZ9
GO:0005615	extracellular space
GO:0004222	metalloendopeptidase activity
GO:0008270	zinc ion binding

I1RNS1
GO:0005737	cytoplasm
GO:0004414	homoserine O-acetyltransferase activity
GO:0009086	methionine biosynthetic process

J9VJS8
GO:0004151	dihydroorotase activity
GO:0019856	pyrimidine nucleobase biosynthetic process

Q8X1E7
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity

Q8DP67
GO:0005737	cytoplasm

B9JZT5
GO:0009058	biosynthetic process
GO:0016788	hydrolase activity, acting on ester bonds
GO:0016874	ligase activity

G4MQZ9
GO:0016787	hydrolase activity

Q92213
GO:0016303	1-phosphatidylinositol-3-kinase activity
GO:0005524	ATP binding
GO:0048015	phosphatidylinositol-mediated signaling

A6N6J8
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

Q884G3
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

Q6WP53
GO:0003755	peptidyl-prolyl cis-trans isomerase activity
GO:0006457	protein folding

I1S5L1
GO:0005524	ATP binding
GO:0004672	protein kinase activity

Q59M50
GO:0035690	cellular response to drug
GO:0034605	cellular response to heat
GO:0071500	cellular response to nitrosative stress
GO:0030447	filamentous growth
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0031505	fungal-type cell wall organization
GO:0005634	nucleus
GO:0009405	pathogenesis
GO:0006355	regulation of transcription, DNA-templated
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0008270	zinc ion binding

G7TM01
GO:0005524	asparagine synthase (glutamine-hydrolyzing) activity
GO:0070981	ATP binding
GO:0004066	L-asparagine biosynthetic process

Q48WD8
GO:0005618	cell wall
GO:0005576	extracellular region
GO:0016020	membrane

G4NBI6
GO:0005524	ATP binding

Q8NJX2
GO:0005525	GTP binding
GO:0005622	intracellular
GO:0016020	membrane
GO:0007264	small GTPase mediated signal transduction

Q6PQH1
GO:0008233	peptidase activity

I1RUC3
GO:0005524	ATP binding
GO:0004672	protein kinase activity

B6VCT6
GO:0006914	autophagy
GO:0008234	cysteine-type peptidase activity
GO:0005737	cytoplasm
GO:0015031	protein transport

I1RC32
GO:0008168	methyltransferase activity
GO:0006479	protein methylation

Q5UB48
GO:0005634	nucleus
GO:0000160	phosphorelay signal transduction system
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

Q9UQY5
GO:0005524	ATP binding
GO:0004707	MAP kinase activity

P52498
GO:0005525	GTP binding
GO:0006184	GTP catabolic process
GO:0005886	plasma membrane
GO:0007264	small GTPase mediated signal transduction

P39827
GO:0005525	adhesion of symbiont to host
GO:0044406	asymmetric protein localization
GO:0008105	cell cortex
GO:0005938	cell septum
GO:0030428	cellular bud neck
GO:0005935	cellular bud neck septin ring
GO:0000144	cellular bud neck septin structure
GO:0000399	chitin localization
GO:0006033	chlamydospore formation
GO:0001410	cytokinetic cell separation
GO:0000920	establishment of nucleus localization
GO:0040023	fungal-type cell wall organization
GO:0031505	growth of unicellular organism as a thread of attached cells
GO:0070783	GTP binding
GO:0030448	hyphal growth
GO:0032168	hyphal septin ring
GO:0001411	hyphal tip
GO:0000131	incipient cellular bud site
GO:0030011	maintenance of cell polarity
GO:0001400	mating projection base
GO:0009405	pathogenesis
GO:0031105	septin complex
GO:0005940	septin ring
GO:0000921	septin ring assembly

Q52430
GO:0004197	cysteine-type endopeptidase activity
GO:0033644	host cell membrane
GO:0016020	membrane
GO:0034053	modulation by symbiont of host defense-related programmed cell death
GO:0009405	pathogenesis

I1RBW7
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q9P413
GO:0003677	cytoplasm
GO:0005737	DNA binding
GO:0046872	metal ion binding
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

Q4WU51
GO:0005737	cytoplasm
GO:0004414	homoserine O-acetyltransferase activity
GO:0009086	methionine biosynthetic process

Q8X1F1
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

I1RD19
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5K995
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

H9C592
GO:0047768	carboxy-cis,cis-muconate cyclase activity

Q8Z499
GO:0016021	integral component of membrane

I1RP25
GO:0005524	ATP binding
GO:0006397	mRNA processing
GO:0004674	protein serine/threonine kinase activity
GO:0004540	ribonuclease activity

Q9Y7A1
GO:0003824	catalytic activity
GO:0016020	membrane

D7HWI3
GO:0009279	cell outer membrane
GO:0005506	iron ion binding
GO:0004872	receptor activity
GO:0015343	siderophore transmembrane transporter activity

A3QYW5
GO:0005524	ATP binding
GO:0004707	MAP kinase activity

G4NJD1
GO:0009308	amine metabolic process
GO:0005507	copper ion binding
GO:0008131	primary amine oxidase activity
GO:0048038	quinone binding

B8QZV4
GO:0003755	peptidyl-prolyl cis-trans isomerase activity
GO:0006457	protein folding

Q6FM61
GO:0010181	entry into host through natural portals
GO:0044410	FMN binding
GO:0020037	heme binding
GO:0006089	lactate metabolic process
GO:0052002	metabolism by symbiont of substance in host
GO:0046872	metal ion binding
GO:0016491	oxidoreductase activity

Q4R1B9
GO:0003677	DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

P43018
GO:0009405	pathogenesis

C5A846
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

Q8J0E1
GO:0005524	ATP binding
GO:0004707	MAP kinase activity

Q887D0
GO:0033644	host cell membrane
GO:0016020	membrane
GO:0009405	pathogenesis

Q99071
GO:0003677	DNA binding
GO:0005634	nucleus

G4MRQ6
GO:0003676	nucleic acid binding
GO:0000166	nucleotide binding

O51712
GO:0003677	dissemination or transmission of symbiont from host by vector
GO:0006352	DNA binding
GO:0044008	DNA-templated transcription, initiation
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0016987	sigma factor activity

E9F4P0
GO:0004016	adenylate cyclase activity
GO:0035556	intracellular signal transduction
GO:0000287	magnesium ion binding

G4NEB8
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q9Y7A7
GO:0009058	biosynthetic process
GO:0016788	hydrolase activity, acting on ester bonds
GO:0016740	transferase activity

Q51WZ9
GO:0005794	autophagy
GO:0006914	cytoplasmic vesicle
GO:0031410	endoplasmic reticulum
GO:0005783	Golgi apparatus
GO:0016021	integral component of membrane
GO:0015031	protein transport
GO:0005773	vacuole

P30602
GO:0071555	cell wall organization
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity
GO:0016021	integral component of membrane
GO:0005886	plasma membrane

E9QY26
GO:0035690	cellular response to drug
GO:0008144	drug binding
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0004497	monooxygenase activity
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen

Q4UUA3
GO:0010181	bacterial-type flagellum basal body
GO:0009425	bacterial-type flagellum-dependent cell motility
GO:0071973	cyclic-di-GMP binding
GO:0035438	FMN binding
GO:0016491	oxidoreductase activity
GO:0071945	regulation of bacterial-type flagellum-dependent cell motility by regulation of motor speed

A6QHK8
GO:0005524	ATP binding
GO:0006457	protein folding
GO:0008270	zinc ion binding

H3RI38
GO:0003677	DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

Q5EGQ2
GO:0004871	signal transducer activity

Q9KV11
GO:0003723	mRNA polyadenylation
GO:0006378	pathogenesis
GO:0009405	regulation of transcription, DNA-templated
GO:0006355	response to stress
GO:0006950	RNA binding
GO:0030423	targeting of mRNA for destruction involved in RNA interference

G7TK09
GO:0003824	catalytic activity

Q0GPY7
GO:0003677	DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

G4MNE6
GO:0000754	adaptation of signaling pathway by response to pheromone involved in conjugation with cellular fusion
GO:0005955	calcineurin complex
GO:0005509	calcium ion binding
GO:0006873	cellular ion homeostasis
GO:0031505	fungal-type cell wall organization

O00094
GO:0005975	carbohydrate metabolic process
GO:0071555	cell wall organization
GO:0005576	extracellular region
GO:0004650	polygalacturonase activity

Q875L7
GO:0003825	alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity
GO:0005992	trehalose biosynthetic process

Q00350
GO:0031176	endo-1,4-beta-xylanase activity
GO:0045493	xylan catabolic process

Q8NJQ2
GO:0016491	oxidoreductase activity
GO:0008270	zinc ion binding

Q6F4K2
GO:0005524	ATP binding
GO:0003677	DNA binding
GO:0003918	DNA topoisomerase type II (ATP-hydrolyzing) activity
GO:0006265	DNA topological change

E9R5E2
GO:0030246	carbohydrate binding
GO:0016051	carbohydrate biosynthetic process
GO:0004360	glutamine-fructose-6-phosphate transaminase (isomerizing) activity

Q88BP8
GO:0003956	NAD(P)+-protein-arginine ADP-ribosyltransferase activity
GO:0006471	protein ADP-ribosylation

Q6X9S4
GO:0009055	electron carrier activity
GO:0016021	integral component of membrane
GO:0046872	metal ion binding
GO:0005743	mitochondrial inner membrane
GO:0016491	oxidoreductase activity
GO:0070469	respiratory chain
GO:0022904	respiratory electron transport chain

G4N1D0
GO:0005622	intracellular
GO:0035556	intracellular signal transduction

Q5YCW8
GO:0006888	cell wall organization
GO:0071555	endoplasmic reticulum
GO:0005783	ER to Golgi vesicle-mediated transport
GO:0034221	fungal-type cell wall chitin biosynthetic process
GO:0016021	integral component of membrane
GO:0006457	protein folding
GO:0015031	protein transport

D7HX82
GO:0009279	cell outer membrane
GO:0005506	iron ion binding
GO:0004872	receptor activity
GO:0015343	siderophore transmembrane transporter activity

G4NGA7
GO:0016787	hydrolase activity

I1RCN2
GO:0032041	NAD-dependent histone deacetylase activity (H3-K14 specific)
GO:0097372	NAD-dependent histone deacetylase activity (H3-K18 specific)
GO:0046969	NAD-dependent histone deacetylase activity (H3-K9 specific)
GO:0046970	NAD-dependent histone deacetylase activity (H4-K16 specific)
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

I1S5M8
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

G5EHD3
GO:0005938	cell cortex
GO:0032065	cortical protein anchoring
GO:0005543	phospholipid binding

B6E225
GO:0005783	endoplasmic reticulum
GO:0006696	ergosterol biosynthetic process
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0008398	sterol 14-demethylase activity

G8DNT0
GO:0009058	biosynthetic process
GO:0016788	hydrolase activity, acting on ester bonds
GO:0016740	transferase activity

P0A1R0
GO:0003723	pathogenesis
GO:0009405	regulation of transcription, DNA-templated
GO:0006355	response to stress
GO:0006950	RNA binding

I1RV69
GO:0005524	ATP binding
GO:0008144	drug binding
GO:0016301	kinase activity
GO:0016773	phosphotransferase activity, alcohol group as acceptor

Q1AMT8
GO:0050660	flavin adenine dinucleotide binding
GO:0016021	integral component of membrane
GO:0004506	squalene monooxygenase activity

I1S7R2
GO:0005524	ATP binding
GO:0004672	protein kinase activity

B0YAP6
GO:0003824	catalytic activity

G5EJ36
GO:0016740	transferase activity

Q4W9P7
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity
GO:0048315	conidium formation
GO:0030448	hyphal growth

I1RKU0
GO:0046872	metal ion binding
GO:0016491	oxidoreductase activity
